####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.093262 cubic Angstrom
#attempted_spacegroup = 2
#com_positions = (3.690686, 1.631775, 6.404225)
#euler_angles = (150.482681, -69.521820, -34.026642)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.528801     0.000000     0.000000 
lattice_vector     1.063092     8.155478     0.000000 
lattice_vector     1.755144    -0.583208    13.042650 
atom     7.484327     3.312164     6.137784  H  
atom     7.407073     4.066184     8.150452  C  
atom     4.628518     3.433290     8.080080  C  
atom     4.902421     2.608817     5.771976  C  
atom     6.559161     4.322860     9.302052  C  
atom     8.795376     4.400076     8.237278  C  
atom     5.203436     4.001595     9.234761  C  
atom     3.259760     3.105331     8.003622  C  
atom     3.546697     2.287553     5.704686  C  
atom     5.539618     2.415706     4.905920  H  
atom     7.151189     4.897221    10.470783  C  
atom     9.320031     4.949326     9.378144  C  
atom     9.430742     4.206279     7.371347  H  
atom     4.566240     4.194706    10.100817  H  
atom     2.621530     3.298248     8.868952  H  
atom     2.698783     2.544228     6.856288  C  
atom     2.954668     1.713192     4.535956  C  
atom     6.513491     5.087350    11.335791  H  
atom     8.487181     5.200913    10.509632  C  
atom    10.380600     5.196745     9.428258  H  
atom     1.310480     2.210336     6.769463  C  
atom     1.618678     1.409498     4.497104  C  
atom     3.592366     1.523062     3.670950  H  
atom     8.923412     5.634939    11.409552  H  
atom     0.675116     2.404134     7.635390  H  
atom     0.785828     1.661086     5.628592  C  
atom     1.182446     0.975474     3.597186  H  
atom    -0.274743     1.413667     5.578479  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 17
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 550.674988 cubic Angstrom
#attempted_spacegroup = 14
#com_positions = (0.404421, 0.000000, 8.724026)
#euler_angles = (57.756443, -36.760128, -59.420364)
#attempted_wyckoff_position = 2c
#site_symmetry_group = -1
#SPGLIB_detected_spacegroup = 14
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     3.403049     0.000000     0.000000 
lattice_vector     0.000000     9.274281     0.000000 
lattice_vector     0.808842     0.000000    17.448051 
atom    -0.402832    -0.146137     7.040979  C  
atom     0.247714    -0.515745     8.235584  C  
atom    -0.637672    -0.919943     6.306524  H  
atom    -0.752749     1.176884     6.770643  C  
atom     0.561128     0.515746     9.212468  C  
atom     0.605992    -1.849753     8.516391  C  
atom    -0.440553     2.206901     7.746669  C  
atom    -1.411159     1.560953     5.560108  C  
atom     0.202850     1.849754     8.931661  C  
atom     1.211674     0.146138    10.407073  C  
atom     1.249395    -2.206900     9.701383  C  
atom     0.371407    -2.624465     7.782798  H  
atom    -0.805129     3.558534     7.452580  C  
atom    -1.742140     2.869157     5.320162  C  
atom    -1.644580     0.785908     4.828059  H  
atom     0.437434     2.624465     9.665255  H  
atom     1.446515     0.919944    11.141529  H  
atom     1.561591    -1.176883    10.677406  C  
atom     1.613972    -3.558533     9.995472  C  
atom    -0.567952     4.331440     8.185661  H  
atom    -1.434908     3.881076     6.278718  C  
atom    -2.242571     3.145185     4.391770  H  
atom     2.220001    -1.560952    11.887945  C  
atom     2.243750    -3.881076    11.169332  C  
atom     1.376794    -4.331439     9.262388  H  
atom    -1.702744     4.916726     6.068422  H  
atom     2.453421    -0.785907    12.619992  H  
atom     2.550982    -2.869156    12.127888  C  
atom     2.511586    -4.916726    11.379628  H  
atom     3.051414    -3.145185    13.056280  H  
atom     0.807253     4.491004     1.683045  C  
atom     0.156707     4.121394     0.488442  C  
atom     1.042093     3.717198     2.417503  H  
atom     1.157170     5.814023     1.953381  C  
atom    -0.156707     5.152886    -0.488443  C  
atom    -0.201571     2.787386     0.207635  C  
atom     0.844974     6.844041     0.977355  C  
atom     1.815580     6.198092     3.163918  C  
atom     0.201571     6.486894    -0.207636  C  
atom    -0.807253     4.783278    -1.683047  C  
atom    -0.844974     2.430240    -0.977356  C  
atom     0.033013     2.012675     0.941228  H  
atom     1.209550     8.195673     1.271446  C  
atom     2.146561     7.506296     3.403862  C  
atom     2.049001     5.423047     3.895965  H  
atom    -0.033013     7.261606    -0.941228  H  
atom    -1.042093     5.557083    -2.417503  H  
atom    -1.157169     3.460257    -1.953383  C  
atom    -1.209550     1.078607    -1.271446  C  
atom     0.972373     8.968580     0.538363  H  
atom     1.839329     8.518215     2.445308  C  
atom     2.646993     7.782325     4.332255  H  
atom    -1.815580     3.076188    -3.163918  C  
atom    -1.839329     0.756064    -2.445307  C  
atom    -0.972373     0.305700    -0.538365  H  
atom     2.107165     9.553866     2.655604  H  
atom    -2.049000     3.851233    -3.895967  H  
atom    -2.146561     1.767984    -3.403864  C  
atom    -2.107165    -0.279585    -2.655604  H  
atom    -2.646993     1.491955    -4.332256  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 18
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 525.409180 cubic Angstrom
#attempted_spacegroup = 14
#com_positions = (2.813697, 0.000000, 3.772687)
#euler_angles = (-21.199928, -7.524096, -118.337410)
#attempted_wyckoff_position = 2d
#site_symmetry_group = -1
#SPGLIB_detected_spacegroup = 14
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.939279     0.000000     0.000000 
lattice_vector     0.000000    11.724199     0.000000 
lattice_vector    -0.311885     0.000000     7.545374 
atom     2.280735    13.481972     4.135803  C  
atom     2.237529    12.076086     4.043488  C  
atom     1.415494    14.011236     4.541494  H  
atom     3.394010    14.214298     3.723220  C  
atom     3.389865    11.372315     3.501889  C  
atom     1.116468    11.328297     4.456798  C  
atom     4.545207    13.511364     3.183169  C  
atom     3.445412    15.641179     3.811438  C  
atom     4.510925    12.120104     3.088578  C  
atom     3.346659     9.966429     3.409573  C  
atom     1.082186     9.937037     4.362206  C  
atom     0.250743    11.856458     4.862914  H  
atom     5.677630    14.278057     2.763510  C  
atom     4.552217    16.335337     3.397138  C  
atom     2.579633    16.167435     4.217092  H  
atom     5.376650    11.591942     2.682462  H  
atom     4.211900     9.437164     3.003882  H  
atom     2.233384     9.234102     3.822155  C  
atom    -0.050237     9.170343     4.781866  C  
atom     6.540694    13.748829     2.355973  H  
atom     5.682864    15.644830     2.866061  C  
atom     4.574601    17.422867     3.470016  H  
atom     2.181982     7.807222     3.733938  C  
atom    -0.055470     7.803572     4.679315  C  
atom    -0.913300     9.699572     5.189404  H  
atom     6.552657    16.214521     2.538284  H  
atom     3.047761     7.280967     3.328283  H  
atom     1.075176     7.113065     4.148239  C  
atom    -0.925264     7.233879     5.007092  H  
atom     1.052793     6.025533     4.075359  H  
atom     3.502601     7.619871    -0.363114  C  
atom     3.545807     6.213987    -0.270799  C  
atom     4.367843     8.149136    -0.768806  H  
atom     2.389327     8.352198     0.049467  C  
atom     2.393471     5.510214     0.270799  C  
atom     4.666868     5.466196    -0.684109  C  
atom     1.238129     7.649263     0.589519  C  
atom     2.337924     9.779078    -0.038750  C  
atom     1.272411     6.258003     0.684110  C  
atom     2.436677     4.104328     0.363115  C  
atom     4.701149     4.074936    -0.589518  C  
atom     5.532593     5.994357    -1.090225  H  
atom     0.105705     8.415956     1.009178  C  
atom     1.231119    10.473236     0.375551  C  
atom     3.203703    10.305334    -0.444405  H  
atom     0.406686     5.729842     1.090226  H  
atom     1.571436     3.575064     0.768807  H  
atom     3.549952     3.372001    -0.049467  C  
atom     5.833573     3.308243    -1.009178  C  
atom    -0.757358     7.886730     1.416716  H  
atom     0.100473     9.782728     0.906627  C  
atom     1.208735    11.560768     0.302672  H  
atom     3.601355     1.945122     0.038750  C  
atom     5.838807     1.941472    -0.906626  C  
atom     6.696636     3.837470    -1.416715  H  
atom    -0.769321    10.352422     1.234405  H  
atom     2.735575     1.418866     0.444406  H  
atom     4.708161     1.250963    -0.375550  C  
atom     6.708600     1.371779    -1.234404  H  
atom     4.730543     0.163432    -0.302671  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 19
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 653.072693 cubic Angstrom
#attempted_spacegroup = 16
#com_positions = (1.794960, 6.805566, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2k
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 16
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.897999     0.000000     0.000000 
lattice_vector     0.000000    13.611132     0.000000 
lattice_vector     0.000000     0.000000     6.955753 
atom     1.794959     8.154298    -1.298682  C  
atom     1.794959     6.866825    -0.724825  C  
atom     1.794959     8.247149    -2.387133  H  
atom     1.794960     9.309971    -0.517447  C  
atom     1.794959     6.744304     0.724828  C  
atom     1.794959     5.693877    -1.506474  C  
atom     1.794961     9.187597     0.930328  C  
atom     1.794960    10.620255    -1.091520  C  
atom     1.794959     7.917253     1.506476  C  
atom     1.794959     5.456832     1.298684  C  
atom     1.794961     4.423531    -0.930326  C  
atom     1.794959     5.785484    -2.595037  H  
atom     1.794960    10.382956     1.716100  C  
atom     1.794959    11.738762    -0.299394  C  
atom     1.794959    10.710153    -2.179174  H  
atom     1.794959     7.825645     2.595039  H  
atom     1.794959     5.363983     2.387135  H  
atom     1.794960     4.301159     0.517450  C  
atom     1.794960     3.228174    -1.716097  C  
atom     1.794955    10.289448     2.803437  H  
atom     1.794959    11.618529     1.122838  C  
atom     1.794959    12.730105    -0.753015  H  
atom     1.794960     2.990875     1.091522  C  
atom     1.794959     1.992600    -1.122836  C  
atom     1.794955     3.321682    -2.803435  H  
atom     1.794960    12.519743     1.736299  H  
atom     1.794959     2.900978     2.179176  H  
atom     1.794959     1.872368     0.299396  C  
atom     1.794960     1.091387    -1.736297  H  
atom     1.794959     0.881025     0.753017  H  
atom     5.103040     5.456832    -1.298682  C  
atom     5.103040     6.744306    -0.724825  C  
atom     5.103040     5.363984    -2.387133  H  
atom     5.103039     4.301161    -0.517447  C  
atom     5.103040     6.866826     0.724828  C  
atom     5.103040     7.917253    -1.506474  C  
atom     5.103038     4.423532     0.930328  C  
atom     5.103039     2.990876    -1.091520  C  
atom     5.103040     5.693878     1.506476  C  
atom     5.103040     8.154298     1.298684  C  
atom     5.103038     9.187600    -0.930326  C  
atom     5.103040     7.825645    -2.595037  H  
atom     5.103039     3.228175     1.716100  C  
atom     5.103040     1.872369    -0.299394  C  
atom     5.103040     2.900978    -2.179174  H  
atom     5.103040     5.785486     2.595039  H  
atom     5.103040     8.247149     2.387135  H  
atom     5.103039     9.309971     0.517450  C  
atom     5.103039    10.382957    -1.716097  C  
atom     5.103044     3.321683     2.803437  H  
atom     5.103040     1.992601     1.122838  C  
atom     5.103040     0.881026    -0.753015  H  
atom     5.103039    10.620256     1.091522  C  
atom     5.103040    11.618529    -1.122836  C  
atom     5.103044    10.289448    -2.803435  H  
atom     5.103039     1.091388     1.736299  H  
atom     5.103040    10.710153     2.179176  H  
atom     5.103040    11.738762     0.299396  C  
atom     5.103039    12.519743    -1.736297  H  
atom     5.103040    12.730106     0.753017  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 20
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 635.298157 cubic Angstrom
#attempted_spacegroup = 16
#com_positions = (1.634920, 0.000000, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 16
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.469003     0.000000     0.000000 
lattice_vector     0.000000     9.751637     0.000000 
lattice_vector     0.000000     0.000000    10.070771 
atom     1.634920     1.868334    10.193108  C  
atom     1.634920     0.514375    10.585111  C  
atom     1.634919     2.641413    10.964922  H  
atom     1.634919     2.247450     8.850670  C  
atom     1.634920    -0.514374     9.556433  C  
atom     1.634920     0.122328    11.939008  C  
atom     1.634919     1.220024     7.823332  C  
atom     1.634919     3.618985     8.444112  C  
atom     1.634920    -0.122326     8.202536  C  
atom     1.634920    -1.868333     9.948436  C  
atom     1.634919    -1.220024    12.318212  C  
atom     1.634920     0.894530    12.711708  H  
atom     1.634919     1.626542     6.451823  C  
atom     1.634920     3.962681     7.117323  C  
atom     1.634920     4.389294     9.217220  H  
atom     1.634920    -0.894528     7.429836  H  
atom     1.634919    -2.641411     9.176621  H  
atom     1.634919    -2.247449    11.290874  C  
atom     1.634919    -1.626541    13.689720  C  
atom     1.634924     0.853685     5.681279  H  
atom     1.634920     2.953368     6.108120  C  
atom     1.634920     5.012807     6.824459  H  
atom     1.634919    -3.618983    11.697433  C  
atom     1.634920    -2.953367    14.033426  C  
atom     1.634924    -0.853683    14.460266  H  
atom     1.634919     3.246285     5.058011  H  
atom     1.634920    -4.389293    10.924324  H  
atom     1.634920    -3.962680    13.024221  C  
atom     1.634919    -3.246284    15.083534  H  
atom     1.634920    -5.012806    13.317087  H  
atom     4.834084     7.883303    10.193108  C  
atom     4.834084     9.237262    10.585111  C  
atom     4.834084     7.110226    10.964922  H  
atom     4.834084     7.504187     8.850670  C  
atom     4.834084    10.266012     9.556433  C  
atom     4.834084     9.629309    11.939008  C  
atom     4.834085     8.531612     7.823332  C  
atom     4.834084     6.132652     8.444112  C  
atom     4.834084     9.873963     8.202536  C  
atom     4.834084    11.619969     9.948436  C  
atom     4.834085    10.971660    12.318212  C  
atom     4.834084     8.857107    12.711708  H  
atom     4.834084     8.125095     6.451823  C  
atom     4.834084     5.788957     7.117323  C  
atom     4.834084     5.362342     9.217220  H  
atom     4.834084    10.646166     7.429836  H  
atom     4.834084    12.393048     9.176621  H  
atom     4.834084    11.999086    11.290874  C  
atom     4.834084    11.378180    13.689720  C  
atom     4.834079     8.897954     5.681279  H  
atom     4.834084     6.798270     6.108120  C  
atom     4.834084     4.738830     6.824459  H  
atom     4.834084    13.370621    11.697433  C  
atom     4.834084    12.705005    14.033426  C  
atom     4.834079    10.605321    14.460266  H  
atom     4.834085     6.505351     5.058011  H  
atom     4.834084    14.140930    10.924324  H  
atom     4.834084    13.714316    13.024221  C  
atom     4.834085    12.997922    15.083534  H  
atom     4.834084    14.764443    13.317087  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 21
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 636.245544 cubic Angstrom
#attempted_spacegroup = 17
#com_positions = (4.234350, 1.550917, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 17
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    14.122666     0.000000     0.000000 
lattice_vector     0.000000     3.101835     0.000000 
lattice_vector     0.000000     0.000000    14.524105 
atom     2.999760     1.828776     1.379882  C  
atom     4.234351     1.694730     0.713053  C  
atom     2.999136     2.043955     2.450888  H  
atom     1.782422     1.694094     0.712221  C  
atom     4.234351     1.407104    -0.713052  C  
atom     5.468942     1.828776     1.379882  C  
atom     1.782422     1.407740    -0.712219  C  
atom     0.525141     1.828907     1.381118  C  
atom     2.999760     1.273058    -1.379881  C  
atom     5.468942     1.273058    -1.379881  C  
atom     6.686275     1.694094     0.712222  C  
atom     5.469564     2.043956     2.450888  H  
atom     0.525141     1.272926    -1.381116  C  
atom    -0.656092     1.691864     0.699596  C  
atom     0.526952     2.044973     2.450872  H  
atom     2.999136     1.057878    -2.450888  H  
atom     5.469564     1.057878    -2.450887  H  
atom     6.686275     1.407740    -0.712221  C  
atom     7.943561     1.828907     1.381117  C  
atom     0.526952     1.056861    -2.450871  H  
atom    -0.656092     1.409970    -0.699596  C  
atom    -1.605740     1.798783     1.224253  H  
atom     7.943561     1.272927    -1.381117  C  
atom     9.124794     1.691864     0.699596  C  
atom     7.941747     2.044977     2.450870  H  
atom    -1.605740     1.303051    -1.224252  H  
atom     7.941747     1.056857    -2.450869  H  
atom     9.124794     1.409970    -0.699596  C  
atom    10.074436     1.798782     1.224256  H  
atom    10.074436     1.303052    -1.224254  H  
atom    11.122907     1.273059     8.641934  C  
atom     9.888315     1.407105     7.975105  C  
atom    11.123529     1.057879     9.712940  H  
atom    12.340244     1.407740     7.974273  C  
atom     9.888315     1.694731     6.549002  C  
atom     8.653725     1.273059     8.641934  C  
atom    12.340244     1.694095     6.549833  C  
atom    13.597524     1.272927     8.643171  C  
atom    11.122907     1.828777     5.882173  C  
atom     8.653725     1.828776     5.882173  C  
atom     7.436392     1.407741     7.974274  C  
atom     8.653101     1.057878     9.712940  H  
atom    13.597524     1.828908     5.880936  C  
atom    14.778757     1.409971     7.961650  C  
atom    13.595715     1.056862     9.712927  H  
atom    11.123529     2.043956     4.811165  H  
atom     8.653101     2.043957     4.811165  H  
atom     7.436392     1.694095     6.549832  C  
atom     6.179105     1.272928     8.643171  C  
atom    13.595715     2.044974     4.811182  H  
atom    14.778757     1.691865     6.562458  C  
atom    15.728404     1.303052     8.486305  H  
atom     6.179105     1.828908     5.880936  C  
atom     4.997873     1.409971     7.961648  C  
atom     6.180919     1.056858     9.712922  H  
atom    15.728404     1.798783     6.037801  H  
atom     6.180919     2.044978     4.811184  H  
atom     4.997873     1.691865     6.562458  C  
atom     4.048230     1.303053     8.486309  H  
atom     4.048230     1.798783     6.037798  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 22
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.471863 cubic Angstrom
#attempted_spacegroup = 17
#com_positions = (4.708268, 0.000000, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2a
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 17
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.207104     0.000000     0.000000 
lattice_vector     0.000000    12.279928     0.000000 
lattice_vector     0.000000     0.000000     7.720418 
atom     4.708267    11.631018     1.756296  C  
atom     4.708268    12.540298     0.679214  C  
atom     4.708268    12.021242     2.776626  H  
atom     4.708268    10.250509     1.556041  C  
atom     4.708268    12.019553    -0.679214  C  
atom     4.708267    13.936540     0.872321  C  
atom     4.708268     9.730447     0.199368  C  
atom     4.708268     9.320786     2.643248  C  
atom     4.708267    10.623312    -0.872321  C  
atom     4.708267    12.928836    -1.756296  C  
atom     4.708268    14.829407    -0.199368  C  
atom     4.708267    14.327932     1.892212  H  
atom     4.708268     8.312236     0.012303  C  
atom     4.708267     7.968994     2.417010  C  
atom     4.708267     9.713318     3.661575  H  
atom     4.708267    10.231922    -1.892211  H  
atom     4.708268    12.538612    -2.776626  H  
atom     4.708268    14.309342    -1.556041  C  
atom     4.708268    16.247616    -0.012303  C  
atom     4.708262     7.923090    -1.007310  H  
atom     4.708267     7.458125     1.084263  C  
atom     4.708267     7.273973     3.256937  H  
atom     4.708268    15.239068    -2.643248  C  
atom     4.708267    17.101728    -1.084263  C  
atom     4.708262    16.636761     1.007311  H  
atom     4.708268     6.379734     0.924283  H  
atom     4.708267    14.846536    -3.661575  H  
atom     4.708267    16.590857    -2.417009  C  
atom     4.708268    18.180119    -0.924283  H  
atom     4.708267    17.285881    -3.256936  H  
atom     1.498837     0.648911     5.616506  C  
atom     1.498836    -0.260371     4.539423  C  
atom     1.498836     0.258687     6.636834  H  
atom     1.498836     2.029418     5.416250  C  
atom     1.498836     0.260374     3.180995  C  
atom     1.498837    -1.656613     4.732531  C  
atom     1.498836     2.549481     4.059578  C  
atom     1.498837     2.959143     6.503457  C  
atom     1.498837     1.656616     2.987888  C  
atom     1.498837    -0.648908     2.103913  C  
atom     1.498836    -2.549479     3.660841  C  
atom     1.498837    -2.048003     5.752420  H  
atom     1.498837     3.967692     3.872512  C  
atom     1.498837     4.310934     6.277219  C  
atom     1.498837     2.566610     7.521784  H  
atom     1.498837     2.048006     1.967998  H  
atom     1.498836    -0.258684     1.083583  H  
atom     1.498836    -2.029415     2.304168  C  
atom     1.498837    -3.967689     3.847907  C  
atom     1.498842     4.356837     2.852899  H  
atom     1.498837     4.821803     4.944472  C  
atom     1.498837     5.005955     7.117146  H  
atom     1.498837    -2.959140     1.216961  C  
atom     1.498837    -4.821800     2.775946  C  
atom     1.498842    -4.356834     4.867521  H  
atom     1.498836     5.900193     4.784492  H  
atom     1.498837    -2.566607     0.198634  H  
atom     1.498837    -4.310931     1.443200  C  
atom     1.498836    -5.900190     2.935926  H  
atom     1.498837    -5.005952     0.603273  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 23
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 616.437988 cubic Angstrom
#attempted_spacegroup = 18
#com_positions = (0.000000, 0.000000, 4.523001)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2a
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 18
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.679177     0.000000     0.000000 
lattice_vector     0.000000     6.607263     0.000000 
lattice_vector     0.000000     0.000000    13.968343 
atom     6.927977     5.221848     3.288412  C  
atom     6.807529     5.891266     4.523003  C  
atom     7.121532     4.146724     3.287789  H  
atom     6.807816     5.892274     2.071074  C  
atom     6.550824     7.323259     4.523003  C  
atom     6.927976     5.221848     5.757593  C  
atom     6.550538     7.322251     2.071074  C  
atom     6.928308     5.220650     0.813793  C  
atom     6.430377     7.992678     3.288412  C  
atom     6.430377     7.992677     5.757593  C  
atom     6.807816     5.892273     6.974927  C  
atom     7.121531     4.146723     5.758216  H  
atom     6.430046     7.993875     0.813793  C  
atom     6.805249     5.904834    -0.367440  C  
atom     7.120580     4.146364     0.815604  H  
atom     6.236821     9.067802     3.287789  H  
atom     6.236821     9.067801     5.758216  H  
atom     6.550536     7.322252     6.974927  C  
atom     6.928308     5.220650     8.232213  C  
atom     6.237773     9.068161     0.815604  H  
atom     6.553104     7.309691    -0.367440  C  
atom     6.898664     5.377606    -1.317088  H  
atom     6.430044     7.993875     8.232213  C  
atom     6.805249     5.904834     9.413445  C  
atom     7.120575     4.146365     8.230399  H  
atom     6.459689     7.836919    -1.317088  H  
atom     6.237778     9.068160     8.230399  H  
atom     6.553104     7.309691     9.413445  C  
atom     6.898664     5.377604    10.363089  H  
atom     6.459686     7.836921    10.363089  H  
atom     3.588388     4.689046    10.679932  C  
atom     3.467941     4.019627     9.445340  C  
atom     3.781944     5.764171    10.680553  H  
atom     3.468227     4.018620    11.897268  C  
atom     3.211236     2.587635     9.445340  C  
atom     3.588388     4.689046     8.210750  C  
atom     3.210949     2.588643    11.897268  C  
atom     3.588719     4.690244    13.154551  C  
atom     3.090788     1.918216    10.679932  C  
atom     3.090789     1.918216     8.210750  C  
atom     3.468228     4.018621     6.993415  C  
atom     3.781944     5.764171     8.210127  H  
atom     3.090457     1.917018    13.154551  C  
atom     3.465661     4.006060    14.335783  C  
atom     3.780992     5.764529    13.152739  H  
atom     2.897233     0.843092    10.680553  H  
atom     2.897233     0.843092     8.210127  H  
atom     3.210949     2.588641     6.993415  C  
atom     3.588720     4.690244     5.736130  C  
atom     2.898185     0.842733    13.152739  H  
atom     3.213516     2.601202    14.335783  C  
atom     3.559076     4.533288    15.285432  H  
atom     3.090457     1.917018     5.736130  C  
atom     3.465661     4.006060     4.554897  C  
atom     3.780987     5.764528     5.737944  H  
atom     3.120100     2.073975    15.285432  H  
atom     2.898190     0.842734     5.737944  H  
atom     3.213516     2.601202     4.554897  C  
atom     3.559078     4.533289     3.605255  H  
atom     3.120098     2.073973     3.605255  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 24
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 536.555847 cubic Angstrom
#attempted_spacegroup = 18
#com_positions = (0.000000, 3.621742, 4.490174)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 18
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.220176     0.000000     0.000000 
lattice_vector     0.000000     7.243483     0.000000 
lattice_vector     0.000000     0.000000    14.189999 
atom     3.962358     4.253541     3.255583  C  
atom     4.570260     3.948445     4.490174  C  
atom     2.985965     4.743453     3.254960  H  
atom     4.570896     3.947613     2.038246  C  
atom     5.870091     3.295038     4.490174  C  
atom     3.962358     4.253541     5.724767  C  
atom     5.869456     3.295872     2.038246  C  
atom     3.961200     4.253994     0.780964  C  
atom     6.477994     2.989943     3.255583  C  
atom     6.477994     2.989943     5.724767  C  
atom     4.570894     3.947613     6.942100  C  
atom     2.985965     4.743452     5.725388  H  
atom     6.479151     2.989490     0.780964  C  
atom     4.582485     3.942134    -0.400269  C  
atom     2.986249     4.744430     0.782776  H  
atom     7.454385     2.500031     3.254960  H  
atom     7.454387     2.500031     5.725388  H  
atom     5.869457     3.295871     6.942100  C  
atom     3.961200     4.253994     8.199385  C  
atom     7.454103     2.499054     0.782776  H  
atom     5.857867     3.301350    -0.400269  C  
atom     4.104574     4.183581    -1.349916  H  
atom     6.479151     2.989490     8.199385  C  
atom     4.582485     3.942134     9.380619  C  
atom     2.986253     4.744433     8.197571  H  
atom     6.335777     3.059902    -1.349916  H  
atom     7.454098     2.499051     8.197571  H  
atom     5.857867     3.301351     9.380619  C  
atom     4.104572     4.183581    10.330260  H  
atom     6.335779     3.059902    10.330260  H  
atom     1.352270     6.611684    10.934418  C  
atom     1.960172     6.916780     9.699824  C  
atom     0.375877     6.121772    10.935040  H  
atom     1.960808     6.917613    12.151754  C  
atom     3.260003     7.570187     9.699824  C  
atom     1.352270     6.611684     8.465233  C  
atom     3.259368     7.569353    12.151754  C  
atom     1.351113     6.611230    13.409036  C  
atom     3.867906     7.875282    10.934418  C  
atom     3.867906     7.875283     8.465233  C  
atom     1.960806     6.917612     7.247901  C  
atom     0.375877     6.121772     8.464611  H  
atom     3.869063     7.875735    13.409036  C  
atom     1.972397     6.923091    14.590270  C  
atom     0.376161     6.120795    13.407225  H  
atom     4.844298     8.365192    10.935040  H  
atom     4.844298     8.365194     8.464611  H  
atom     3.259369     7.569354     7.247901  C  
atom     1.351113     6.611230     5.990615  C  
atom     4.844014     8.366171    13.407225  H  
atom     3.247778     7.563874    14.590270  C  
atom     1.494486     6.681643    15.539916  H  
atom     3.869063     7.875735     5.990615  C  
atom     1.972397     6.923091     4.809381  C  
atom     0.376165     6.120791     5.992428  H  
atom     3.725689     7.805323    15.539916  H  
atom     4.844010     8.366175     5.992428  H  
atom     3.247778     7.563874     4.809381  C  
atom     1.494484     6.681643     3.859739  H  
atom     3.725691     7.805323     3.859739  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 25
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 613.073120 cubic Angstrom
#attempted_spacegroup = 25
#com_positions = (3.600914, 1.469355, 9.425433)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2h
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 25
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.201828     0.000000     0.000000 
lattice_vector     0.000000     6.234804     0.000000 
lattice_vector     0.000000     0.000000    13.653585 
atom     5.008486     1.467803     8.190845  C  
atom     4.328320     1.469355     9.425438  C  
atom     6.100890     1.467944     8.190221  H  
atom     4.327379     1.467041     6.973506  C  
atom     2.873508     1.469355     9.425438  C  
atom     5.008486     1.470906    10.660027  C  
